cmake_minimum_required(VERSION 2.8.4)
project(Test)

find_package(OpenCV REQUIRED)
FIND_PACKAGE(Ceres REQUIRED)
INCLUDE_DIRECTORIES(${CERES_INCLUDE_DIRS})
SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11")

add_executable(MyRansac MyRansac.cpp)
add_executable(MyAContrarioRansac MyAContrarioRansac.cpp)
add_executable(BestTextureFilter BestTextureFilter.cpp)
add_executable(MultiBandPanoramaBlending MultiBandPanoramaBlending.cpp)
add_executable(PanoramaBlending PanoramaBlending.cpp)
add_executable(PanoramaBlending2 PanoramaBlending2.cpp)
add_executable(CeresTest CeresTest.cpp)
add_executable(Test Test.cpp)

target_link_libraries(MyRansac ${OpenCV_LIBS})
target_link_libraries(MyAContrarioRansac ${OpenCV_LIBS})
target_link_libraries(BestTextureFilter ${OpenCV_LIBS})
target_link_libraries(MultiBandPanoramaBlending ${OpenCV_LIBS})
target_link_libraries(PanoramaBlending ${OpenCV_LIBS})
target_link_libraries(PanoramaBlending2 ${OpenCV_LIBS})
target_link_libraries(CeresTest ${OpenCV_LIBS})
TARGET_LINK_LIBRARIES(CeresTest ${CERES_LIBRARIES})
TARGET_LINK_LIBRARIES(Test ${CERES_LIBRARIES})
